,cutoff_day,enc_sku,mon,tue,wed,thu,fri,sat,sun
194,2022-08-01,195,6.522204871011388,6.924365865026451,7.104641775356142,6.573010127949862,7.062065735392185,7.833374705868161,7.04069427601702
195,2022-08-01,196,0.7212959844143931,0.38907073548918464,0.46071933013405514,0.528841138407246,0.7934526739660408,1.4284269641126581,0.6163327849252268
196,2022-08-01,197,5.744054510278545,5.053897310328415,5.7702113773205905,5.897013554595793,6.864073635523229,9.608587402627386,6.856682998264412
197,2022-08-01,198,1.5858959395548942,1.5300543717472375,1.3862448877607454,1.5402579051487457,2.09169775683828,2.559807912272948,1.6186376388248682
198,2022-08-01,199,1.4894842946779803,1.2869320970277132,1.3089205415618348,1.4361713120322133,1.8076478111170664,2.399987292098852,1.3022591011280598
199,2022-08-01,200,3.2217933294220873,3.1588241816895093,2.9536454593234565,3.306096663687134,3.5624823630585527,4.1108481508063575,3.5489670951485515
200,2022-08-01,201,6.553949353209561,7.621326669177502,8.378346066863674,8.331091311948056,9.769006606824723,10.16057241518206,9.961175295927632
201,2022-08-01,202,1.302177409746874,1.1045634073710444,1.084033297506012,1.2137139627608193,1.6499854614775817,2.0928622091294615,1.2621751910716048
202,2022-08-01,203,1.0011159695998473,0.7045617714678787,0.8382991625356007,0.8203216333937617,1.2520870548579917,1.6789509072882374,0.9135791183110636
203,2022-08-01,204,1.2492145948976108,1.003200525385375,0.9706738443015211,1.1939463545727955,1.4856807014062092,2.0469167779678386,1.1049783460379219
204,2022-08-01,205,0.918167488298133,0.9113433040995846,0.8572425099236146,1.0056032623111637,1.2556634995351876,1.7998560171700393,0.8756868348917757
205,2022-08-01,206,2.1235583240725937,1.8061205577908328,2.0598998864390654,2.1508015925061517,2.3795742304840264,3.1427501801556943,2.1344741454068994
206,2022-08-01,207,0.7074947602093172,1.3565904530075286,1.3241016789174114,1.5098276014868297,1.886636014170992,2.316982710060991,1.8626728598297264
207,2022-08-01,208,5.183467822357591,5.047240844352373,5.390701751570792,4.9086273863706475,5.933193573792697,6.455054858027951,5.828152145741617
208,2022-08-01,209,0.918167488298133,0.7045617714678787,0.7991820030740864,0.7857705673155515,1.2163411613219777,1.6789509072882374,0.7349288874637485
209,2022-08-01,210,0.6821557271128009,0.5638441771423488,0.6980621690799242,0.7857705673155515,1.0688747665743203,1.509296152385346,0.5380456709926651
210,2022-08-01,211,3.20428280094757,3.150280361715995,3.2922801588470487,3.296713513603238,3.7775502477626164,4.271709596557227,3.887323296660558
211,2022-08-01,212,1.4276834468039106,1.1045634073710444,1.2138794943975146,1.3927644954751464,1.7843648367580913,2.3313668720777008,1.3860194186712287
212,2022-08-01,213,2.1626330180955637,1.933500907962099,2.077299690198259,2.1453068536719346,2.428758583318946,3.0472905698641033,2.1496626234632217
213,2022-08-01,214,1.1838202170713175,1.1888520541745875,1.2071321226211635,1.3768855627403918,1.6698146105758913,2.188582932061563,1.361914673338906
214,2022-08-01,215,0.7517808610749701,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
215,2022-08-01,216,9.007407694100271,4.014139083536244,3.7264051601388735,3.573637606151315,3.94013294298389,6.6495723438991785,4.532659863961674
216,2022-08-01,217,1.5449791075830859,1.3710409712047216,1.542077926500961,1.4250828264012356,1.83591493461815,2.3195904715180635,1.5946309161738312
217,2022-08-01,218,1.241287258004269,1.2629510810458622,1.26183530476328,1.2514887456822616,1.6729613652239512,2.4086137256385043,1.5158708535591463
218,2022-08-01,219,2.849107622225781,2.691815496392441,2.741295396041772,2.8932652267696106,3.476454045071256,4.157116835604877,3.574894386041204
219,2022-08-01,220,0.5743417928911971,0.28706916064297366,0.3411653333737887,0.4386576001847913,0.7934526739660408,1.3454613809251503,0.4906905013152075
220,2022-08-01,221,1.3250550448618754,1.1506482063041936,1.1104485334574459,1.3371320233309016,1.8201107302941053,2.3195904715180635,1.2621751910716048
221,2022-08-01,222,2.2103319604997433,2.1866581661835283,2.1186436854239195,2.30786444278521,2.5579840487075067,3.055266091679451,2.044996920960235
222,2022-08-01,223,0.6821557271128009,0.5638441771423488,0.6980621690799242,0.7857705673155515,1.0688747665743203,1.4263305691978383,0.5071580344563918
223,2022-08-01,224,1.1847700229945157,0.9561071591583554,1.1185723640882346,1.0645927664497097,1.6106631232643718,1.9850357180602538,1.2350054701244721
224,2022-08-01,225,1.0011159695998473,0.7809098640827992,0.7991820030740864,0.8789008070616551,1.2556634995351876,1.7998560171700393,0.9942183612999875
225,2022-08-01,226,2.6513853685483233,2.108340803672854,2.3076722290426015,2.3344600762504695,3.031573410108285,3.516712576669825,2.2218776349445863
226,2022-08-01,227,2.2616267672238908,2.043892264483471,2.117302304732538,2.241551227389125,2.536297235373852,3.1753775556223616,2.4157679616059133
227,2022-08-01,228,0.7517808610749701,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
228,2022-08-01,229,2.1544436781470715,1.8176704256945502,1.979339827048436,2.1527324490905944,2.52787697316076,3.1262902975900353,2.5611046908507267
229,2022-08-01,230,4.683267751903905,5.059160367744881,4.395419308604431,4.61489532102321,5.164720570848647,6.8848630803562525,4.738269663628676
230,2022-08-01,231,1.5449791075830859,1.5871728474559617,1.4944123775154432,1.578606794997841,1.9020966918675313,2.5314954493379767,1.5569360414732043
231,2022-08-01,232,3.20428280094757,2.8028464703613456,3.0517873631160293,3.051949030887085,3.6499555188556445,4.475736015877312,3.686873791352436
232,2022-08-01,233,2.3428891693684233,2.1377973427041663,2.3332880858010867,2.3343764378493934,2.7827342734195106,3.281216377627032,2.458428171697919
233,2022-08-01,234,0.8478848643256327,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
234,2022-08-01,235,4.587172052623363,4.464430298547774,4.362331529287295,4.39491977919405,5.307366965684968,5.9117926935546725,5.115747627020689
235,2022-08-01,236,3.545057089523789,3.388714774325533,3.268480284330593,3.4914484415750264,3.910312465631385,4.507219947672926,3.8365000255997774
236,2022-08-01,237,40.98678764479523,13.565340111721472,4.116395808968044,9.176117612295833,10.592129623013443,9.53539257311375,16.785799371862463
237,2022-08-01,238,2.5508364510984984,2.837785822643465,2.751946705746616,2.8852390802664383,3.3169944444752497,4.590889262534164,3.2850956550988517
238,2022-08-01,239,1.9188957551918504,1.732646547915516,1.7551109794497186,1.7156964523400862,2.2176861224353095,2.839996030378441,1.898178280558481
239,2022-08-01,240,0.8135817089490398,0.6485628217849508,0.7256597206763972,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6932125781365271
240,2022-08-01,241,2.3952412188656305,2.5305191564484635,2.5562968524619625,2.5821147719508044,2.8686645640276534,3.995599170869214,2.9179277274903748
241,2022-08-01,242,1.9529970895538502,1.6666176476991257,1.9528824687074189,1.8356895030172495,2.1092590633473667,2.9504839507817135,2.2059543002501707
242,2022-08-01,243,2.3689457830449747,2.177875474550041,2.2148734432548096,2.341231735877651,2.981485169293892,3.359970663614467,2.329922807895135
243,2022-08-01,244,4.1842611249752135,4.622963262596908,4.576942949693919,4.680616846847759,5.3597418758290285,5.908281940036927,4.594073449268633
244,2022-08-01,245,1.1450401612294152,0.7745295632119318,0.9877652554297355,0.8203216333937617,1.3806170132237465,1.7827239628393108,1.064894435981467
245,2022-08-01,246,2.172515765178451,1.8919367423167734,2.0117750178677793,2.0952180602648096,2.3637427390655716,3.061396352029898,1.8574913971730624
246,2022-08-01,247,0.8478848643256327,0.7402608523721719,0.7246283523021465,0.7857705673155515,1.1321097447712443,1.6789509072882374,0.840201445083553
247,2022-08-01,248,1.2421065635601611,1.1176294272267395,1.0943254976372478,1.3757625522286476,1.83591493461815,2.3195904715180635,1.2453881144401304
248,2022-08-01,249,1.4686002787757189,1.6044227426176465,1.5668837732719865,1.499394641098879,1.9813841785777455,2.399987292098852,1.651688107257825
249,2022-08-01,250,5.479433290053751,4.937751517087866,5.142050160760401,4.975142590161028,5.983253473009789,6.704607023549892,5.934709690216506
250,2022-08-01,251,1.4894842946779803,1.2196310020729502,1.2516987895179692,1.3872953639256416,1.7807883920808953,2.3195904715180635,1.3195226593289546
251,2022-08-01,252,27.027176989247,22.966938221546012,22.098789610780834,22.82973636645001,27.48720324283223,29.308530148281537,27.142985168307867
252,2022-08-01,253,8.814996100458487,10.814782700035382,10.631245336513832,11.109392492443845,11.577129476979536,12.465978007657684,12.591734687254219
253,2022-08-01,254,0.9835618661244268,0.9470423850038778,0.8572425099236146,1.0886302841191084,1.2845935997730067,1.8627469018359766,1.0362455138132327
254,2022-08-01,255,0.5743417928911971,0.28706916064297366,0.3411653333737887,0.4386576001847913,0.8327750121792508,1.3454613809251503,0.4598028647789342
255,2022-08-01,256,1.7705750792820125,1.6053903223844133,1.7200985406436313,1.611065861022607,2.011618436029155,2.7876244011300075,1.7711899707784948
256,2022-08-01,257,0.5743417928911971,0.28706916064297366,0.3411653333737887,0.4386576001847913,0.7934526739660408,1.3454613809251503,0.4862157140647534
257,2022-08-01,258,0.8478848643256327,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
258,2022-08-01,259,1.9290173952079313,1.8158979800008872,1.816852497255528,1.8199272437665384,2.179427581222036,2.7826878087922697,1.8660668201220156
259,2022-08-01,260,1.7841577718660049,1.773754225297129,1.781279818125702,1.6154556210461326,2.2176861224353095,2.832020508563093,1.9539447095461502
260,2022-08-01,261,1.6839111459091964,1.5019868907136584,1.562821637494006,1.6652397081261838,2.0073005244882274,2.5314954493379767,1.5910555158449031
261,2022-08-01,262,0.7517808610749701,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
262,2022-08-01,263,3.8621407257329947,3.515896049214729,3.7209711753913446,3.8920376862690578,4.490211482373109,5.400337704055639,5.041820422610762
263,2022-08-01,264,0.918167488298133,0.6944174179074583,0.8511198475412545,0.7857705673155515,1.3030528867278373,1.7827239628393108,0.8109703771807231
264,2022-08-01,265,3.3427686875671196,2.971386061967991,3.195931415797588,3.2379420970503996,3.805164691585649,4.22320379640465,3.985422739632735
265,2022-08-01,266,1.965001930513228,1.6862723459903186,1.6913006709737488,1.7594451718959503,2.1525681621858648,2.622867188618174,1.9058261572447106
266,2022-08-01,267,2.4824151269904755,2.7594714596922927,2.739887640148115,2.895389361458131,3.4468293050403647,3.87830608138267,3.2556351004730386
267,2022-08-01,268,2.345474699453068,2.515586096662094,2.5016062476993923,2.4474546038447667,2.796680552998185,3.5143204632449487,2.6829755702849294
268,2022-08-01,269,0.7654550021352629,0.5149277696624013,0.7394923939243242,0.5948662169686925,1.0330094748042167,1.744259031739385,0.6282799816367243
269,2022-08-01,270,7.489650239555153,6.820323701033319,7.101010449434627,7.956984990490764,9.692225903799216,9.669384738288313,8.168534424019068
270,2022-08-01,271,18.407203559907426,15.63939179784111,18.323400163423354,18.978551258831782,22.791409075475762,21.238046704103777,23.21883392939917
271,2022-08-01,272,0.8478848643256327,0.7045617714678787,0.7246283523021465,0.7857705673155515,1.1321097447712443,1.6789509072882374,0.6660428571893945
272,2022-08-01,273,3.9353441464669654,3.5164567874353807,3.8203649261239656,3.533993974185658,4.351430489394316,5.053765043021969,4.488100918248344
273,2022-08-01,274,6.872635973714093,7.609468857682362,8.20012798687449,7.915495755481024,8.678292164877826,10.056307033542067,10.39657707044673
274,2022-08-01,275,1.429372635447237,1.26508408301982,1.3004220340445778,1.3371320233309016,1.8201107302941053,2.3195904715180635,1.417781584395811
275,2022-08-01,276,1.014780830573151,0.8669302396994045,0.8570915626528259,1.0508428216435144,1.4254031814914825,1.8627469018359766,0.9639219396853989
276,2022-08-01,277,1.0886660197438531,1.0217709602397318,1.1176627398534684,1.1993336729732342,1.6106631232643718,2.0654325386410424,1.275089380180927
277,2022-08-01,278,3.514355102843376,2.9889198020108005,2.998473467329239,3.2390552681165365,3.8999236164181528,4.306153970924492,3.419109184367722
278,2022-08-01,279,3.588620157083926,1.1636520037307192,1.5950319098220784,1.695736429973831,2.1517922456502414,2.8130351505687665,1.508376436158442
279,2022-08-01,280,0.9308333456273472,0.7045617714678787,0.782688859151675,0.8903343953255907,1.1321097447712443,1.6789509072882374,0.7570491981647708
280,2022-08-01,281,1.0502570337094477,1.3209898720670266,1.400709717708693,1.5572083947285598,1.8823181026300642,3.245200259042442,1.3785776563895404
281,2022-08-01,282,2.5673484182969335,2.06024136759941,2.175131443206146,2.3033516605085618,2.9591561312633607,3.432446472348122,2.320319199423295
282,2022-08-01,283,2.3034329275485526,2.370820729956829,2.4373850025866224,2.4333462336772187,2.9282279699022276,3.73342212962175,2.5865257334986524
283,2022-08-01,284,0.8478848643256327,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6969304937256677
284,2022-08-01,285,0.5743417928911971,0.31118235626451934,0.3411653333737887,0.4386576001847913,0.7934526739660408,1.3454613809251503,0.48697258572606683
285,2022-08-01,286,3.894839564719846,3.743104940638167,3.9267298152569956,4.180503941311615,4.837998174347648,5.149108370690651,4.263096433249494
286,2022-08-01,287,4.849030386546718,4.965015343920261,4.932329637719194,5.214625617508208,5.939456544310848,6.98630877593965,6.449995219521688
287,2022-08-01,288,0.8478848643256327,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
288,2022-08-01,289,0.8478848643256327,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
289,2022-08-01,290,3.735809016629704,3.935228628871054,3.973214903518903,4.265451914361443,4.9127288664369875,5.314317598665992,4.896406825627047
290,2022-08-01,291,1.5649453935559465,1.394834021619097,1.3315300103467047,1.5411438063484888,1.9610604564508154,2.23530032280031,1.3697253860892724
291,2022-08-01,292,1.1762591256781394,1.1045634073710444,1.0268824148912499,1.1610425488260838,1.6106631232643718,1.9850357180602538,1.2041178335881988
292,2022-08-01,293,1.923693991254086,1.6777882034278648,1.7762045501496482,1.930279145947904,2.1959335938726907,2.9088243723927656,1.8353294214736522
293,2022-08-01,294,1.3675717875731672,1.197741572531213,1.1588631567737786,1.3371320233309016,1.8201107302941053,2.3195904715180635,1.2460980036661866
294,2022-08-01,295,1.7208637460556753,1.4772389400166976,1.5350575981586339,1.6678205618315904,1.9521739819509725,2.5314954493379767,1.571392267699458
295,2022-08-01,296,2.065008919028596,1.9605665099544423,1.9793375793968506,1.8989516872925076,2.2541023864265286,2.9550700528199707,1.8794133079588915
296,2022-08-01,297,2.2062743514807246,2.0918567793472076,2.0684347594882078,2.178902102251346,2.5968917996396548,5.811341927623145,2.489171589433646
297,2022-08-01,298,1.3335659421782518,1.0688643264667512,1.1643191875339762,1.2628460379832323,1.4856807014062092,2.0114555637903204,1.0340067994451936
298,2022-08-01,299,3.6099481535769256,2.921266350131581,3.4812388032273747,3.1147508576196503,3.6216657997267054,4.292355965590996,3.938422207336659
299,2022-08-01,300,1.9401536827856372,1.897999592718547,1.854444175888514,1.9539958636202588,2.2541023864265286,2.944782482805397,1.8226047300598003
300,2022-08-01,301,1.2226145448783363,1.0613033416008522,1.0423067798205174,1.2960805603308598,1.7109325127599875,2.329384026331867,1.1024468012442579
301,2022-08-01,302,1.122577559602456,1.073527919744141,0.9432184261764247,1.0476994567159843,1.408116574910299,1.9036290727211127,0.9942183612999875
302,2022-08-01,303,2.2355701535473393,2.14752077482267,2.0387423678583887,2.272415702416858,2.4398876419122666,3.215086711853547,2.0951620155037745
303,2022-08-01,304,1.182783524369512,2.233181582903216,1.1875351278751842,1.262128882041197,1.6843974944298776,2.9606372834619474,1.3061095463625785
304,2022-08-01,305,1.7355066280746898,1.5119210941369483,1.6290089379479025,1.85741351277068,2.1916156823317627,2.7314497065881693,1.6109550119976253
305,2022-08-01,306,2.986893132137425,1.2705884736514463,1.1908153564134163,1.3157960986089496,1.7036494791300238,3.249076766711257,1.4790716032812887
306,2022-08-01,307,4.217770364014226,4.206373738126602,4.7627552821548935,5.794628538593001,6.437058120897398,8.76616226755557,5.045843247254188
307,2022-08-01,308,0.6821557271128009,0.5638441771423488,0.6980621690799242,0.7857705673155515,1.0688747665743203,1.4263305691978383,0.5071580344563918
308,2022-08-01,309,1.5342951776405271,1.3787849350010555,1.501640360011935,1.544387774674758,1.87523727283136,2.4576777556882794,1.6176655854538893
309,2022-08-01,310,1.014780830573151,0.9325940407807805,0.9142424452675882,1.1254602173755468,1.3214048495044397,1.7998560171700393,0.920840688072477
310,2022-08-01,311,2.0444553365780522,1.9412925572664121,2.1280213154583265,1.9671506959753542,2.4488762324081796,3.3235984846869093,1.9909522481570625
311,2022-08-01,312,1.182783524369512,1.095287949481807,1.193402223356001,1.1346055283815395,1.6106631232643718,2.1340529586621937,1.3669851224629952
312,2022-08-01,313,1.392420035300758,1.2542593155274229,1.2745991171037239,1.3316628917813973,1.7450424985448814,2.3195904715180635,1.3533610441276167
313,2022-08-01,314,0.7517808610749701,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
314,2022-08-01,315,3.8811473431915826,3.790408085916845,3.900589555855352,3.9873734971738157,5.060405342476754,5.685182766074087,4.798128460471395
315,2022-08-01,316,0.918167488298133,0.6601487070676983,0.8306763267013924,0.7857705673155515,1.2556634995351876,1.6789509072882374,0.9585672894818152
316,2022-08-01,317,1.908958102808418,1.779296323650685,1.7957519054861957,1.8993514759610992,2.2198398500253966,2.828427551811977,2.004436958288475
317,2022-08-01,318,0.9308333456273472,0.7045617714678787,0.7246283523021465,0.8203216333937617,1.1321097447712443,1.6789509072882374,0.7800827406444498
318,2022-08-01,319,4.219710394727837,4.284365486119211,4.264017655767273,4.481308067420639,4.952208567434822,5.516508016276774,4.7269602491679095
319,2022-08-01,320,1.3890607550833574,1.2744525250114045,1.2711012464413802,1.378880667609951,1.910408775461476,2.2418794497314014,1.3775420029252008
320,2022-08-01,321,0.9750800900259964,0.7313552689162632,0.8016352634913693,0.9011159200495853,1.2912346192955422,1.7540931664681803,0.8106787508329801
321,2022-08-01,322,1.3499032925894663,1.1045634073710444,1.1335936043695507,1.3371320233309016,1.83591493461815,2.250970051496912,1.292352938381822
322,2022-08-01,323,1.37448277415006,1.3303846790349405,1.404198916719776,1.4531163305376467,1.7843648367580913,2.399987292098852,1.444740758183547
323,2022-08-01,324,6.251468657429518,7.094032886322058,7.5573491330097635,6.615073358699072,8.786994770865057,8.25099594477755,8.101598690247476
324,2022-08-01,325,3.5662710359567646,2.797740973863546,3.1335319425342925,3.337193081134423,3.867079857481936,4.446841389217296,3.8392124729281853
325,2022-08-01,326,7.716354892490191,7.15745355979963,7.048359047124797,7.470591734052995,9.77697980588602,12.110285384896493,9.764975834484936
326,2022-08-01,327,1.3890607550833574,1.461225358697954,1.4041728815569785,1.531260223916215,1.9217381182376052,2.5314954493379767,1.4656268698309143
327,2022-08-01,328,1.0011159695998473,0.7045617714678787,0.8963596693851288,0.8203216333937617,1.2556634995351876,1.759347727869026,1.0343022713564425
328,2022-08-01,329,1.0844352636079773,0.9658291044960654,1.1071683049192138,1.1658925939353013,1.3173820350268226,1.7339743178182214,0.9060096132484642
329,2022-08-01,330,2.436808557046188,2.832737713426102,2.8567446123503717,2.8390748986387457,3.1688706404608635,3.995599170869214,3.303495280674273
330,2022-08-01,331,0.7517808610749701,0.6485628217849508,0.6980621690799242,0.7857705673155515,1.1678556383072582,1.6789509072882374,0.8222173128499844
331,2022-08-01,332,0.5743417928911971,0.28706916064297366,0.3411653333737887,0.4386576001847913,0.7934526739660408,1.3454613809251503,0.4598028647789342
332,2022-08-01,333,1.5858959395548942,1.4858111294989798,1.6262801118700054,1.5589879871771206,1.9499120780358525,2.460621323133183,1.5674611952266986
333,2022-08-01,334,1.240264835899621,1.0217709602397318,1.1071683049192138,1.1778562931224075,1.4856807014062092,1.9036290727211127,1.0340067994451936
334,2022-08-01,335,5.557824760577209,5.752810236292027,5.411706972097436,5.407515958472093,5.719622343811036,6.78221509007352,6.411938118551296
335,2022-08-01,336,1.8854363474278077,1.9359368887569155,1.919033658513201,1.9413101474487935,2.4540154200905913,2.8874699496900074,1.7562218116151835
336,2022-08-01,337,1.3584141899058426,1.2637173402991497,1.368783553231853,1.4754910064884803,1.87523727283136,2.3313668720777008,1.5692319332340372
337,2022-08-01,338,0.6112943930376757,0.31118235626451934,0.3411653333737887,0.4386576001847913,0.7934526739660408,1.3454613809251503,0.48697258572606683
338,2022-08-01,339,1.1835532699303093,1.07053606099972,1.0931798140900422,1.262189918490554,1.7146614552514148,2.211763980448856,1.2799363884648487
339,2022-08-01,340,1.1762591256781394,0.9342177296166183,1.0255845505501902,1.0681878325257852,1.5250030396194192,1.9840258933019013,1.0624883093466846
340,2022-08-01,341,0.5743417928911971,0.3802841344157856,0.523554968964828,0.5867018683609817,0.9610744325741244,1.3454613809251503,0.4598028647789342
341,2022-08-01,342,46.13929943422082,15.75923696564585,10.18251729784633,10.6668265757922,10.647057549190848,14.449408205998864,14.117842828944365
342,2022-08-01,343,1.9966311267058614,1.7744940085094902,1.9077175627155492,2.001194634033689,2.3637427390655716,3.1260448558515384,1.9994136308232533
343,2022-08-01,344,1.5240950916808245,1.5937761292321957,1.5212576452708622,1.5249025921888912,1.9545247595415745,2.6913160695120726,1.7137357067501935
344,2022-08-01,345,1.1767121857338678,1.0355806116022879,1.0449161380444978,1.216950359158203,1.6499854614775817,2.0928622091294615,1.1887975178440942
345,2022-08-01,346,2.0995786297266754,1.9167221191417636,2.037943856543763,2.1756376478836246,2.427181365196771,3.136332425866112,2.1905316989752945
346,2022-08-01,347,34.72856132900328,17.413853335071604,6.616972062747299,4.517364381461122,5.197691565260837,7.263800989992132,10.099280477054597
347,2022-08-01,348,1.3675717875731672,1.12867660299259,1.1600088403209843,1.3306316264090703,1.7145089574371835,2.2499602267385597,1.2292548723650987
348,2022-08-01,349,0.918167488298133,0.7045617714678787,0.837001298194541,0.7857705673155515,1.2163411613219777,1.6789509072882374,0.7658165240000218
349,2022-08-01,350,14.697661893614962,8.856874816722394,8.8926603200837,9.154010421412424,8.702504276991519,10.519106754209256,10.063268342870034
350,2022-08-01,351,4.088355981132321,4.398866660234261,4.138477782595965,3.8983135588317332,4.9531871758386625,6.256855034659558,4.7798728264238335
351,2022-08-01,352,1.3442819054464679,1.1780803966131197,1.1555829282355465,1.1346055283815395,1.6499854614775817,2.1340529586621937,1.324495085771758
352,2022-08-01,353,6.839451100082805,6.669138910992192,7.094555125065297,7.3491729917208675,9.31970360900765,9.906764276304264,7.944775417897866
353,2022-08-01,354,1.923693991254086,1.8081891625216402,1.8721448835857237,2.024982642770035,2.3637427390655716,2.8874699496900074,1.9219276922912203
354,2022-08-01,355,0.5743417928911971,0.28706916064297366,0.3411653333737887,0.4386576001847913,0.7934526739660408,1.3454613809251503,0.4598028647789342
355,2022-08-01,356,5.534088583294433,5.426424099814977,5.904781528474987,5.44706298692124,6.8409724232553275,7.423606248170115,6.177713400208671
356,2022-08-01,357,1.310517180974816,1.1550073825093472,1.1947977349253274,1.2965527856185894,1.6687118320832124,2.329384026331867,1.2278696170889607
357,2022-08-01,358,0.5743417928911971,0.3802841344157856,0.523554968964828,0.5867018683609817,0.9610744325741244,1.4284269641126581,0.4598028647789342
358,2022-08-01,359,2.0910655327051475,1.975826867273299,1.9718599076121066,1.9633817167929024,2.2502087895040765,2.9504839507817135,2.236417618341399
359,2022-08-01,360,1.3890607550833574,1.135271734687953,1.3729717135361181,1.4101677331637132,1.682665389258904,2.2499602267385597,1.1894955352424044
360,2022-08-01,361,1.2187758683894312,1.153967200991574,1.139531569279471,1.0789730562372948,1.6499854614775817,2.1340529586621937,1.3398154015158625
361,2022-08-01,362,0.8478848643256327,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.6789509072882374,0.6969304937256677
362,2022-08-01,363,1.1157364754060142,0.9998815306979947,0.9928974202277674,1.2152862736750363,1.47424351173978,2.0114555637903204,0.9633307247637143
363,2022-08-01,364,3.630979735554764,3.00019277493618,3.2794009272485414,3.4994672968802414,4.2918432445976435,5.235461550843067,4.885917058232064
364,2022-08-01,365,1.3499032925894663,1.072982556523368,1.1104485334574459,1.397498469327437,1.7807883920808953,2.17325902971025,1.3015022294667462
365,2022-08-01,366,1.3499032925894663,1.0826739778293073,1.1104485334574459,1.3290593154948533,1.7539837934646247,2.250970051496912,1.2350054701244721
366,2022-08-01,367,2.45153655860489,2.3071092093707333,2.3121816173540553,2.521490202814178,2.87522839988196,3.6798542215252197,2.769285058923305
367,2022-08-01,368,0.7517808610749701,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
368,2022-08-01,369,0.9132792421519267,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.2163411613219777,1.6789509072882374,0.7950475919028518
369,2022-08-01,370,0.7517808610749701,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
370,2022-08-01,371,1.923693991254086,1.7273283461619124,1.8233680021421244,1.8430800977718986,2.1959335938726907,2.917469407813986,1.9354680715943793
371,2022-08-01,372,1.0351509362127087,0.7286749670894244,0.7522259038986194,0.8203216333937617,1.1321097447712443,1.6789509072882374,0.6932125781365271
372,2022-08-01,373,1.0323349340485715,1.0355806116022879,1.0320145796892817,1.1222238209781632,1.447438913123509,1.9036290727211127,1.0515658295573374
373,2022-08-01,374,0.918167488298133,0.9368980314434574,0.9091803543907827,1.0433907247867578,1.3387987802638512,1.9036290727211127,0.9517283246087502
374,2022-08-01,375,1.508026507436607,1.2720414749943159,1.2157945816292357,1.4842483704408296,1.7807883920808953,2.399987292098852,1.3022591011280598
375,2022-08-01,376,2.200449213416856,2.1278889433683688,2.0748411848256896,2.2037223700991735,2.4666475706825506,3.0258445054628393,2.1858501829771404
376,2022-08-01,377,1.6179162430348613,1.5504416194361115,1.5386057439343697,1.5081520050512283,1.948971643996866,2.478741578086287,1.6956392024774962
377,2022-08-01,378,2.3767769601962088,1.6278457121979923,1.763126014755784,1.7001388927576797,2.2130734409295876,8.1527910030402,1.7409540505684091
378,2022-08-01,379,1.8891242805560067,1.8329009773779736,1.7970212087996253,1.8758759179079294,2.2502087895040765,2.9504839507817135,1.9223877195295336
379,2022-08-01,380,0.9308333456273472,0.7045617714678787,0.782688859151675,0.8903343953255907,1.1321097447712443,1.6789509072882374,0.8534604138719605
380,2022-08-01,381,11.837916841258936,12.785548232874822,11.912344237520188,11.089831781106051,10.870535886092053,14.312756508407789,14.430992883911516
381,2022-08-01,382,13.513612953220104,14.066316710106944,15.61003913410384,15.26389284663361,18.4399159285326,21.851176609009617,18.939225205976946
382,2022-08-01,383,0.7212959844143931,0.43616410171620396,0.46071933013405514,0.528841138407246,0.7934526739660408,1.5088237846934467,0.6873043315179549
383,2022-08-01,384,2.188689631772115,1.971915783685401,2.158926494204389,2.3033516605085618,2.866032403350946,3.4708964577872212,2.587492666441744
384,2022-08-01,385,1.5858959395548942,1.4752960116660527,1.4913925813251556,1.6459746045245542,1.87523727283136,2.706540231864384,1.6150939593822746
385,2022-08-01,386,1.0977293118748652,0.9470423850038778,0.8836577458750482,1.0853938877217248,1.3896572879554685,1.8627469018359766,0.9942183612999875
386,2022-08-01,387,2.1386761403837213,2.3911884367887564,4.149638017648574,2.5620563629376725,2.886571424418607,7.86485538496913,2.711719739532905
387,2022-08-01,388,3.377838240187486,3.5200709510009105,3.5801463063441914,3.794098833081599,4.4218146474533615,5.278466503993914,4.5391002683974415
388,2022-08-01,389,0.7517808610749701,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
